prompt_idx,method,kl_full_to_method,kl_low_to_method,top1_match_to_full,top1_match_to_low
1,no_patch,9.000724792480469,21.5662784576416,0.0,0.0
1,reference_layer34,1.4474245309829712,5.819569110870361,0.0,0.0
1,broad_mlp,2.7576117515563965,1.1209007501602173,0.0,1.0
1,targeted_layer34,1.5693925619125366,2.014724016189575,0.0,0.0
2,no_patch,5.759962558746338,10.611470222473145,0.0,0.0
2,reference_layer34,0.2882819175720215,6.067704677581787,0.0,0.0
2,broad_mlp,3.0257532596588135,3.2943239212036133,0.0,0.0
2,targeted_layer34,1.223702311515808,2.828315496444702,1.0,0.0
3,no_patch,12.187186241149902,22.328771591186523,0.0,0.0
3,reference_layer34,1.2422596216201782,7.859734058380127,0.0,0.0
3,broad_mlp,10.996302604675293,0.8985989689826965,0.0,1.0
3,targeted_layer34,2.8972432613372803,2.1458210945129395,0.0,0.0
4,no_patch,8.698050498962402,16.96400260925293,0.0,0.0
4,reference_layer34,0.9418197274208069,4.211246967315674,0.0,0.0
4,broad_mlp,3.1975536346435547,1.4779889583587646,0.0,0.0
4,targeted_layer34,1.355444073677063,1.9514816999435425,0.0,0.0
5,no_patch,19.775129318237305,30.1304931640625,0.0,0.0
5,reference_layer34,0.5959978699684143,12.509318351745605,1.0,0.0
5,broad_mlp,17.846471786499023,1.5112385749816895,0.0,0.0
5,targeted_layer34,8.494632720947266,6.482821464538574,0.0,0.0
6,no_patch,12.03195858001709,23.85917854309082,0.0,0.0
6,reference_layer34,0.4730345606803894,12.135930061340332,1.0,0.0
6,broad_mlp,10.658549308776855,1.5253947973251343,0.0,0.0
6,targeted_layer34,2.6489171981811523,4.86421537399292,0.0,0.0
7,no_patch,12.123686790466309,20.88918113708496,0.0,0.0
7,reference_layer34,0.93993079662323,4.644299507141113,1.0,0.0
7,broad_mlp,6.959542751312256,2.235090494155884,0.0,0.0
7,targeted_layer34,1.7840824127197266,3.0632381439208984,0.0,0.0
8,no_patch,16.447668075561523,24.007970809936523,0.0,0.0
8,reference_layer34,0.4204607307910919,12.875227928161621,1.0,0.0
8,broad_mlp,13.45489501953125,6.182643890380859,0.0,0.0
8,targeted_layer34,4.150160789489746,7.114221096038818,0.0,0.0
9,no_patch,16.068458557128906,17.978044509887695,0.0,0.0
9,reference_layer34,0.47495236992836,5.95932149887085,0.0,0.0
9,broad_mlp,3.851299285888672,4.7129316329956055,0.0,0.0
9,targeted_layer34,1.38761305809021,4.649932384490967,1.0,0.0
10,no_patch,11.922135353088379,21.54414939880371,0.0,0.0
10,reference_layer34,1.3770250082015991,3.6997342109680176,0.0,0.0
10,broad_mlp,3.2730679512023926,1.665962815284729,0.0,0.0
10,targeted_layer34,1.6416734457015991,1.7609584331512451,0.0,0.0
11,no_patch,9.7396821975708,14.878113746643066,0.0,0.0
11,reference_layer34,0.8268976211547852,8.087175369262695,0.0,0.0
11,broad_mlp,11.316712379455566,2.7657878398895264,0.0,0.0
11,targeted_layer34,3.5410327911376953,3.1924991607666016,0.0,0.0
12,no_patch,8.559066772460938,5.220736026763916,0.0,0.0
12,reference_layer34,1.313482403755188,15.071582794189453,1.0,0.0
12,broad_mlp,4.200795650482178,5.143984794616699,0.0,0.0
12,targeted_layer34,2.323287010192871,5.8225884437561035,1.0,0.0
13,no_patch,10.553686141967773,6.015900135040283,0.0,0.0
13,reference_layer34,3.707378387451172,17.42262077331543,0.0,0.0
13,broad_mlp,10.370327949523926,4.847746849060059,0.0,0.0
13,targeted_layer34,3.49186372756958,4.858642578125,1.0,0.0
14,no_patch,5.93014669418335,4.564582824707031,0.0,0.0
14,reference_layer34,0.8859933018684387,0.8941346406936646,0.0,1.0
14,broad_mlp,2.262605905532837,0.5924480557441711,0.0,0.0
14,targeted_layer34,0.641674816608429,0.9940914511680603,1.0,0.0
15,no_patch,1.7339560985565186,4.688056945800781,0.0,0.0
15,reference_layer34,0.19526660442352295,9.208293914794922,0.0,0.0
15,broad_mlp,2.2497169971466064,3.2750589847564697,0.0,0.0
15,targeted_layer34,0.6677629351615906,4.111720561981201,1.0,0.0
16,no_patch,8.224159240722656,15.504342079162598,0.0,0.0
16,reference_layer34,1.9127795696258545,4.668023586273193,0.0,0.0
16,broad_mlp,4.312553882598877,1.5475412607192993,0.0,0.0
16,targeted_layer34,1.927626132965088,1.7550069093704224,0.0,0.0
17,no_patch,12.085977554321289,18.229646682739258,0.0,0.0
17,reference_layer34,1.027331829071045,4.537162780761719,0.0,0.0
17,broad_mlp,3.627506971359253,1.0769150257110596,0.0,0.0
17,targeted_layer34,1.5052350759506226,2.2129597663879395,0.0,0.0
