prompt_idx,method,kl_full_to_method,top1_match_to_full,final_hidden_cos_to_full
1,no_patch,9.000724792480469,0.0,0.31669798493385315
1,reference_patch,1.4474245309829712,0.0,0.31669798493385315
1,learned_patch,1.5693925619125366,0.0,0.31669798493385315
2,no_patch,5.759962558746338,0.0,0.33346372842788696
2,reference_patch,0.2882819175720215,0.0,0.33346372842788696
2,learned_patch,1.223702311515808,1.0,0.33346372842788696
3,no_patch,12.187186241149902,0.0,0.4150238335132599
3,reference_patch,1.2422596216201782,0.0,0.4150238335132599
3,learned_patch,2.8972432613372803,0.0,0.4150238335132599
4,no_patch,8.698050498962402,0.0,0.3837195634841919
4,reference_patch,0.9418197274208069,0.0,0.3837195634841919
4,learned_patch,1.355444073677063,0.0,0.3837195634841919
5,no_patch,19.775129318237305,0.0,0.3501863181591034
5,reference_patch,0.5959978699684143,1.0,0.3501863181591034
5,learned_patch,8.494632720947266,0.0,0.3501863181591034
6,no_patch,12.03195858001709,0.0,0.377139687538147
6,reference_patch,0.4730345606803894,1.0,0.377139687538147
6,learned_patch,2.6489171981811523,0.0,0.377139687538147
7,no_patch,12.123686790466309,0.0,0.35487499833106995
7,reference_patch,0.93993079662323,1.0,0.35487499833106995
7,learned_patch,1.7840824127197266,0.0,0.35487499833106995
8,no_patch,16.447668075561523,0.0,0.3428424000740051
8,reference_patch,0.4204607307910919,1.0,0.3428424000740051
8,learned_patch,4.150160789489746,0.0,0.3428424000740051
9,no_patch,16.068458557128906,0.0,0.35804182291030884
9,reference_patch,0.47495236992836,0.0,0.35804182291030884
9,learned_patch,1.38761305809021,1.0,0.35804182291030884
10,no_patch,11.922135353088379,0.0,0.30751365423202515
10,reference_patch,1.3770250082015991,0.0,0.30751365423202515
10,learned_patch,1.6416734457015991,0.0,0.30751365423202515
11,no_patch,9.7396821975708,0.0,0.4255419671535492
11,reference_patch,0.8268976211547852,0.0,0.4255419671535492
11,learned_patch,3.5410327911376953,0.0,0.4255419671535492
12,no_patch,8.559066772460938,0.0,0.38978517055511475
12,reference_patch,1.313482403755188,1.0,0.38978517055511475
